Time,FURNACE_DX_A_B_G_L:Des Heat Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Cool Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Heat Cap [W],FURNACE_DX_A_B_G_L:Des Sens Cool Cap [W],FURNACE_DX_B_C_H_G:Des Heat Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Cool Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Heat Cap [W],FURNACE_DX_B_C_H_G:Des Sens Cool Cap [W],FURNACE_DX_C_D_I_H:Des Heat Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Cool Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Heat Cap [W],FURNACE_DX_C_D_I_H:Des Sens Cool Cap [W],FURNACE_DX_D_E_J_I:Des Heat Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Cool Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Heat Cap [W],FURNACE_DX_D_E_J_I:Des Sens Cool Cap [W],FURNACE_DX_E_F_K_J:Des Heat Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Cool Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Heat Cap [W],FURNACE_DX_E_F_K_J:Des Sens Cool Cap [W],FURNACE_DX_L_K_F_A:Des Heat Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Cool Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Heat Cap [W],FURNACE_DX_L_K_F_A:Des Sens Cool Cap [W],FURNACE_DX_G_H_I_L:Des Heat Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Cool Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Heat Cap [W],FURNACE_DX_G_H_I_L:Des Sens Cool Cap [W],FURNACE_DX_I_J_K_L:Des Heat Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Cool Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Heat Cap [W],FURNACE_DX_I_J_K_L:Des Sens Cool Cap [W] 
00:15:00,1.866995E-01,9.888403E-02,9.069748E+03,8.511063E+02,5.291491E-02,2.386858E-02,2.402216E+03,2.054396E+02,1.403317E-01,7.501551E-02,6.845166E+03,6.456672E+02,6.340487E-02,3.409796E-02,3.101067E+03,2.934851E+02,5.628326E-02,2.386853E-02,2.493602E+03,2.054392E+02,1.006836E-01,5.796650E-02,5.079054E+03,4.989244E+02,1.176014E-01,1.091134E-01,7.609293E+03,9.391518E+02,5.974429E-02,5.455672E-02,3.830248E+03,4.695761E+02 
00:30:00,1.868610E-01,9.888403E-02,9.074132E+03,8.351583E+02,5.295430E-02,2.386858E-02,2.403285E+03,2.015901E+02,1.404528E-01,7.501551E-02,6.848451E+03,6.335688E+02,6.345966E-02,3.409796E-02,3.102554E+03,2.879858E+02,5.632220E-02,2.386853E-02,2.494658E+03,2.015897E+02,1.007800E-01,5.796650E-02,5.081672E+03,4.895756E+02,1.177646E-01,1.091134E-01,7.613722E+03,9.215540E+02,5.982767E-02,5.455672E-02,3.832510E+03,4.607772E+02 
00:45:00,1.870136E-01,9.888403E-02,9.078273E+03,8.192103E+02,5.299145E-02,2.386858E-02,2.404293E+03,1.977406E+02,1.405671E-01,7.501551E-02,6.851553E+03,6.214703E+02,6.351137E-02,3.409796E-02,3.103957E+03,2.824865E+02,5.635891E-02,2.386853E-02,2.495654E+03,1.977402E+02,1.008712E-01,5.796650E-02,5.084145E+03,4.802268E+02,1.179187E-01,1.091134E-01,7.617903E+03,9.039562E+02,5.990658E-02,5.455672E-02,3.834651E+03,4.519783E+02 
01:00:00,1.871578E-01,9.888403E-02,9.082186E+03,8.032623E+02,5.302652E-02,2.386858E-02,2.405245E+03,1.938911E+02,1.406752E-01,7.501551E-02,6.854486E+03,6.093718E+02,6.356023E-02,3.409796E-02,3.105283E+03,2.769872E+02,5.639355E-02,2.386853E-02,2.496594E+03,1.938907E+02,1.009573E-01,5.796650E-02,5.086483E+03,4.708780E+02,1.180643E-01,1.091134E-01,7.621854E+03,8.863584E+02,5.998135E-02,5.455672E-02,3.836680E+03,4.431794E+02 
01:15:00,1.872915E-01,9.888403E-02,9.085814E+03,7.926303E+02,5.305900E-02,2.386858E-02,2.406126E+03,1.913247E+02,1.407754E-01,7.501551E-02,6.857204E+03,6.013061E+02,6.360549E-02,3.409796E-02,3.106511E+03,2.733210E+02,5.642564E-02,2.386853E-02,2.497465E+03,1.913243E+02,1.010372E-01,5.796650E-02,5.088651E+03,4.646454E+02,1.181991E-01,1.091134E-01,7.625512E+03,8.746266E+02,6.005078E-02,5.455672E-02,3.838564E+03,4.373134E+02 
01:30:00,1.874150E-01,9.888403E-02,9.089163E+03,7.819983E+02,5.308894E-02,2.386858E-02,2.406939E+03,1.887584E+02,1.408678E-01,7.501551E-02,6.859713E+03,5.932405E+02,6.364724E-02,3.409796E-02,3.107644E+03,2.696548E+02,5.645521E-02,2.386853E-02,2.498267E+03,1.887580E+02,1.011109E-01,5.796650E-02,5.090652E+03,4.584129E+02,1.183234E-01,1.091134E-01,7.628885E+03,8.628947E+02,6.011495E-02,5.455672E-02,3.840305E+03,4.314475E+02 
01:45:00,1.875299E-01,9.888403E-02,9.092283E+03,7.713663E+02,5.311681E-02,2.386858E-02,2.407695E+03,1.861920E+02,1.409539E-01,7.501551E-02,6.862050E+03,5.851748E+02,6.368612E-02,3.409796E-02,3.108699E+03,2.659886E+02,5.648273E-02,2.386853E-02,2.499014E+03,1.861916E+02,1.011797E-01,5.796650E-02,5.092516E+03,4.521803E+02,1.184391E-01,1.091134E-01,7.632025E+03,8.511629E+02,6.017481E-02,5.455672E-02,3.841930E+03,4.255816E+02 
02:00:00,1.876374E-01,9.888403E-02,9.095199E+03,7.607343E+02,5.314282E-02,2.386858E-02,2.408401E+03,1.836257E+02,1.410344E-01,7.501551E-02,6.864234E+03,5.771092E+02,6.372244E-02,3.409796E-02,3.109685E+03,2.623223E+02,5.650842E-02,2.386853E-02,2.499711E+03,1.836253E+02,1.012439E-01,5.796650E-02,5.094259E+03,4.459478E+02,1.185472E-01,1.091134E-01,7.634958E+03,8.394310E+02,6.023087E-02,5.455672E-02,3.843451E+03,4.197156E+02 
02:15:00,1.877421E-01,9.888403E-02,9.098041E+03,7.527604E+02,5.316813E-02,2.386858E-02,2.409088E+03,1.817009E+02,1.411129E-01,7.501551E-02,6.866363E+03,5.710599E+02,6.375785E-02,3.409796E-02,3.110645E+03,2.595727E+02,5.653340E-02,2.386853E-02,2.500389E+03,1.817005E+02,1.013065E-01,5.796650E-02,5.095958E+03,4.412733E+02,1.186528E-01,1.091134E-01,7.637822E+03,8.306321E+02,6.028569E-02,5.455672E-02,3.844938E+03,4.153162E+02 
02:30:00,1.878436E-01,9.888403E-02,9.100795E+03,7.447864E+02,5.319263E-02,2.386858E-02,2.409752E+03,1.797762E+02,1.411890E-01,7.501551E-02,6.868427E+03,5.650107E+02,6.379217E-02,3.409796E-02,3.111577E+03,2.568230E+02,5.655756E-02,2.386853E-02,2.501044E+03,1.797758E+02,1.013672E-01,5.796650E-02,5.097605E+03,4.365989E+02,1.187553E-01,1.091134E-01,7.640604E+03,8.218332E+02,6.033907E-02,5.455672E-02,3.846386E+03,4.109167E+02 
02:45:00,1.879411E-01,9.888403E-02,9.103439E+03,7.368124E+02,5.321610E-02,2.386858E-02,2.410389E+03,1.778514E+02,1.412620E-01,7.501551E-02,6.870409E+03,5.589614E+02,6.382510E-02,3.409796E-02,3.112470E+03,2.540734E+02,5.658069E-02,2.386853E-02,2.501672E+03,1.778510E+02,1.014254E-01,5.796650E-02,5.099185E+03,4.319245E+02,1.188540E-01,1.091134E-01,7.643280E+03,8.130343E+02,6.039053E-02,5.455672E-02,3.847783E+03,4.065173E+02 
03:00:00,1.880343E-01,9.888403E-02,9.105969E+03,7.288384E+02,5.323852E-02,2.386858E-02,2.410997E+03,1.759267E+02,1.413319E-01,7.501551E-02,6.872306E+03,5.529122E+02,6.385662E-02,3.409796E-02,3.113326E+03,2.513237E+02,5.660280E-02,2.386853E-02,2.502272E+03,1.759263E+02,1.014812E-01,5.796650E-02,5.100698E+03,4.272501E+02,1.189486E-01,1.091134E-01,7.645849E+03,8.042354E+02,6.044005E-02,5.455672E-02,3.849126E+03,4.021178E+02 
03:15:00,1.881236E-01,9.888403E-02,9.108390E+03,7.208644E+02,5.325991E-02,2.386858E-02,2.411578E+03,1.740019E+02,1.413989E-01,7.501551E-02,6.874122E+03,5.468629E+02,6.388678E-02,3.409796E-02,3.114144E+03,2.485741E+02,5.662389E-02,2.386853E-02,2.502844E+03,1.740015E+02,1.015345E-01,5.796650E-02,5.102144E+03,4.225757E+02,1.190394E-01,1.091134E-01,7.648312E+03,7.954365E+02,6.048766E-02,5.455672E-02,3.850418E+03,3.977184E+02 
03:30:00,1.882089E-01,9.888403E-02,9.110705E+03,7.128904E+02,5.328033E-02,2.386858E-02,2.412132E+03,1.720771E+02,1.414629E-01,7.501551E-02,6.875859E+03,5.408137E+02,6.391560E-02,3.409796E-02,3.114926E+03,2.458244E+02,5.664402E-02,2.386853E-02,2.503390E+03,1.720768E+02,1.015855E-01,5.796650E-02,5.103528E+03,4.179013E+02,1.191265E-01,1.091134E-01,7.650674E+03,7.866376E+02,6.053342E-02,5.455672E-02,3.851660E+03,3.933189E+02 
03:45:00,1.882905E-01,9.888403E-02,9.112919E+03,7.049164E+02,5.329980E-02,2.386858E-02,2.412660E+03,1.701524E+02,1.415241E-01,7.501551E-02,6.877521E+03,5.347644E+02,6.394316E-02,3.409796E-02,3.115674E+03,2.430748E+02,5.666322E-02,2.386853E-02,2.503911E+03,1.701520E+02,1.016342E-01,5.796650E-02,5.104850E+03,4.132269E+02,1.192100E-01,1.091134E-01,7.652939E+03,7.778387E+02,6.057741E-02,5.455672E-02,3.852853E+03,3.889195E+02 
04:00:00,1.883685E-01,9.888403E-02,9.115036E+03,6.969424E+02,5.331839E-02,2.386858E-02,2.413164E+03,1.682276E+02,1.415827E-01,7.501551E-02,6.879111E+03,5.287152E+02,6.396952E-02,3.409796E-02,3.116389E+03,2.403251E+02,5.668154E-02,2.386853E-02,2.504408E+03,1.682272E+02,1.016808E-01,5.796650E-02,5.106115E+03,4.085524E+02,1.192900E-01,1.091134E-01,7.655112E+03,7.690398E+02,6.061970E-02,5.455672E-02,3.854001E+03,3.845200E+02 
04:15:00,1.884432E-01,9.888403E-02,9.117062E+03,6.916264E+02,5.333613E-02,2.386858E-02,2.413645E+03,1.669444E+02,1.416388E-01,7.501551E-02,6.880632E+03,5.246824E+02,6.399473E-02,3.409796E-02,3.117073E+03,2.384920E+02,5.669903E-02,2.386853E-02,2.504882E+03,1.669441E+02,1.017254E-01,5.796650E-02,5.107325E+03,4.054362E+02,1.193669E-01,1.091134E-01,7.657198E+03,7.631739E+02,6.066038E-02,5.455672E-02,3.855105E+03,3.815871E+02 
04:30:00,1.885146E-01,9.888403E-02,9.119000E+03,6.863104E+02,5.335306E-02,2.386858E-02,2.414105E+03,1.656613E+02,1.416925E-01,7.501551E-02,6.882088E+03,5.206495E+02,6.401885E-02,3.409796E-02,3.117727E+03,2.366589E+02,5.671572E-02,2.386853E-02,2.505335E+03,1.656609E+02,1.017681E-01,5.796650E-02,5.108482E+03,4.023199E+02,1.194407E-01,1.091134E-01,7.659199E+03,7.573080E+02,6.069951E-02,5.455672E-02,3.856166E+03,3.786541E+02 
04:45:00,1.885830E-01,9.888403E-02,9.120855E+03,6.809944E+02,5.336922E-02,2.386858E-02,2.414543E+03,1.643781E+02,1.417439E-01,7.501551E-02,6.883483E+03,5.166167E+02,6.404193E-02,3.409796E-02,3.118353E+03,2.348258E+02,5.673166E-02,2.386853E-02,2.505768E+03,1.643777E+02,1.018089E-01,5.796650E-02,5.109589E+03,3.992036E+02,1.195116E-01,1.091134E-01,7.661122E+03,7.514421E+02,6.073717E-02,5.455672E-02,3.857188E+03,3.757211E+02 
05:00:00,1.886484E-01,9.888403E-02,9.122631E+03,6.756784E+02,5.338466E-02,2.386858E-02,2.414962E+03,1.630949E+02,1.417931E-01,7.501551E-02,6.884819E+03,5.125839E+02,6.406403E-02,3.409796E-02,3.118953E+03,2.329927E+02,5.674689E-02,2.386853E-02,2.506181E+03,1.630946E+02,1.018480E-01,5.796650E-02,5.110649E+03,3.960873E+02,1.195797E-01,1.091134E-01,7.662970E+03,7.455761E+02,6.077343E-02,5.455672E-02,3.858172E+03,3.727882E+02 
05:15:00,1.887111E-01,9.888403E-02,9.124332E+03,6.809944E+02,5.339942E-02,2.386858E-02,2.415363E+03,1.643781E+02,1.418403E-01,7.501551E-02,6.886099E+03,5.166167E+02,6.408521E-02,3.409796E-02,3.119528E+03,2.348258E+02,5.676145E-02,2.386853E-02,2.506576E+03,1.643777E+02,1.018854E-01,5.796650E-02,5.111664E+03,3.992036E+02,1.196451E-01,1.091134E-01,7.664746E+03,7.514421E+02,6.080835E-02,5.455672E-02,3.859119E+03,3.757211E+02 
05:30:00,1.887712E-01,9.888403E-02,9.125962E+03,6.863104E+02,5.341352E-02,2.386858E-02,2.415745E+03,1.656613E+02,1.418855E-01,7.501551E-02,6.887326E+03,5.206495E+02,6.410549E-02,3.409796E-02,3.120078E+03,2.366589E+02,5.677536E-02,2.386853E-02,2.506953E+03,1.656609E+02,1.019212E-01,5.796650E-02,5.112636E+03,4.023199E+02,1.197081E-01,1.091134E-01,7.666455E+03,7.573080E+02,6.084201E-02,5.455672E-02,3.860033E+03,3.786541E+02 
05:45:00,1.888288E-01,9.888403E-02,9.127524E+03,6.916264E+02,5.342701E-02,2.386858E-02,2.416111E+03,1.669444E+02,1.419289E-01,7.501551E-02,6.888503E+03,5.246824E+02,6.412494E-02,3.409796E-02,3.120605E+03,2.384920E+02,5.678866E-02,2.386853E-02,2.507314E+03,1.669441E+02,1.019555E-01,5.796650E-02,5.113568E+03,4.054362E+02,1.197687E-01,1.091134E-01,7.668099E+03,7.631739E+02,6.087445E-02,5.455672E-02,3.860913E+03,3.815871E+02 
06:00:00,1.888840E-01,9.888403E-02,9.129022E+03,6.969424E+02,5.343991E-02,2.386858E-02,2.416461E+03,1.682276E+02,1.419705E-01,7.501551E-02,6.889632E+03,5.287152E+02,6.414358E-02,3.409796E-02,3.121111E+03,2.403251E+02,5.680138E-02,2.386853E-02,2.507659E+03,1.682272E+02,1.019884E-01,5.796650E-02,5.114461E+03,4.085524E+02,1.198270E-01,1.091134E-01,7.669682E+03,7.690398E+02,6.090574E-02,5.455672E-02,3.861762E+03,3.845200E+02 
06:15:00,1.889370E-01,9.888403E-02,9.130459E+03,7.155484E+02,5.345225E-02,2.386858E-02,2.416796E+03,1.727187E+02,1.420105E-01,7.501551E-02,6.890716E+03,5.428301E+02,6.416147E-02,3.409796E-02,3.121597E+03,2.467410E+02,5.681356E-02,2.386853E-02,2.507990E+03,1.727183E+02,1.020200E-01,5.796650E-02,5.115317E+03,4.194594E+02,1.198832E-01,1.091134E-01,7.671207E+03,7.895706E+02,6.093592E-02,5.455672E-02,3.862581E+03,3.947854E+02 
06:30:00,1.889878E-01,9.888403E-02,9.131837E+03,7.341544E+02,5.346406E-02,2.386858E-02,2.417117E+03,1.772098E+02,1.420488E-01,7.501551E-02,6.891756E+03,5.569450E+02,6.417864E-02,3.409796E-02,3.122063E+03,2.531568E+02,5.682522E-02,2.386853E-02,2.508306E+03,1.772094E+02,1.020503E-01,5.796650E-02,5.116139E+03,4.303664E+02,1.199374E-01,1.091134E-01,7.672677E+03,8.101014E+02,6.096505E-02,5.455672E-02,3.863371E+03,4.050508E+02 
06:45:00,1.890365E-01,9.888403E-02,9.133161E+03,7.527604E+02,5.347537E-02,2.386858E-02,2.417423E+03,1.817009E+02,1.420856E-01,7.501551E-02,6.892755E+03,5.710599E+02,6.419512E-02,3.409796E-02,3.122510E+03,2.595727E+02,5.683638E-02,2.386853E-02,2.508609E+03,1.817005E+02,1.020793E-01,5.796650E-02,5.116927E+03,4.412733E+02,1.199896E-01,1.091134E-01,7.674093E+03,8.306321E+02,6.099318E-02,5.455672E-02,3.864134E+03,4.153162E+02 
07:00:00,1.890834E-01,9.888403E-02,9.134431E+03,7.713663E+02,5.348621E-02,2.386858E-02,2.417717E+03,1.861920E+02,1.421210E-01,7.501551E-02,6.893715E+03,5.851748E+02,6.421095E-02,3.409796E-02,3.122939E+03,2.659886E+02,5.684707E-02,2.386853E-02,2.508899E+03,1.861916E+02,1.021072E-01,5.796650E-02,5.117683E+03,4.521803E+02,1.200400E-01,1.091134E-01,7.675459E+03,8.511629E+02,6.102035E-02,5.455672E-02,3.864871E+03,4.255816E+02 
07:15:00,1.891284E-01,9.888403E-02,9.135652E+03,8.165523E+02,5.349659E-02,2.386858E-02,2.417999E+03,1.970990E+02,1.421550E-01,7.501551E-02,6.894637E+03,6.194539E+02,6.422616E-02,3.409796E-02,3.123352E+03,2.815699E+02,5.685732E-02,2.386853E-02,2.509177E+03,1.970986E+02,1.021340E-01,5.796650E-02,5.118409E+03,4.786686E+02,1.200886E-01,1.091134E-01,7.676778E+03,9.010233E+02,6.104660E-02,5.455672E-02,3.865583E+03,4.505118E+02 
07:30:00,1.891716E-01,9.888403E-02,9.136824E+03,8.617383E+02,5.350654E-02,2.386858E-02,2.418269E+03,2.080060E+02,1.421877E-01,7.501551E-02,6.895524E+03,6.537329E+02,6.424078E-02,3.409796E-02,3.123749E+03,2.971513E+02,5.686714E-02,2.386853E-02,2.509444E+03,2.080055E+02,1.021597E-01,5.796650E-02,5.119107E+03,5.051570E+02,1.201355E-01,1.091134E-01,7.678050E+03,9.508837E+02,6.107197E-02,5.455672E-02,3.866272E+03,4.754420E+02 
