Time,FURNACE_DX_A_B_G_L:Des Heat Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Cool Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Heat Cap [W],FURNACE_DX_A_B_G_L:Des Sens Cool Cap [W],FURNACE_DX_B_C_H_G:Des Heat Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Cool Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Heat Cap [W],FURNACE_DX_B_C_H_G:Des Sens Cool Cap [W],FURNACE_DX_C_D_I_H:Des Heat Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Cool Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Heat Cap [W],FURNACE_DX_C_D_I_H:Des Sens Cool Cap [W],FURNACE_DX_D_E_J_I:Des Heat Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Cool Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Heat Cap [W],FURNACE_DX_D_E_J_I:Des Sens Cool Cap [W],FURNACE_DX_E_F_K_J:Des Heat Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Cool Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Heat Cap [W],FURNACE_DX_E_F_K_J:Des Sens Cool Cap [W],FURNACE_DX_L_K_F_A:Des Heat Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Cool Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Heat Cap [W],FURNACE_DX_L_K_F_A:Des Sens Cool Cap [W],FURNACE_DX_G_H_I_L:Des Heat Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Cool Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Heat Cap [W],FURNACE_DX_G_H_I_L:Des Sens Cool Cap [W],FURNACE_DX_I_J_K_L:Des Heat Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Cool Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Heat Cap [W],FURNACE_DX_I_J_K_L:Des Sens Cool Cap [W] 
07:45:00,1.892131E-01,9.888403E-02,9.137951E+03,9.069243E+02,5.351608E-02,2.386858E-02,2.418528E+03,2.189130E+02,1.422191E-01,7.501551E-02,6.896377E+03,6.880120E+02,6.425484E-02,3.409796E-02,3.124130E+03,3.127327E+02,5.687656E-02,2.436652E-02,2.509699E+03,2.239158E+02,1.021844E-01,5.796650E-02,5.119777E+03,5.316453E+02,1.201807E-01,1.091134E-01,7.679279E+03,1.000744E+03,6.109649E-02,5.455672E-02,3.866937E+03,5.003722E+02 
08:00:00,1.892531E-01,9.888403E-02,9.139035E+03,9.521103E+02,5.352524E-02,2.386858E-02,2.418776E+03,2.298199E+02,1.422494E-01,7.501551E-02,6.897198E+03,7.222910E+02,6.426836E-02,3.409796E-02,3.124497E+03,3.283141E+02,5.688560E-02,2.857123E-02,2.509944E+03,2.770712E+02,1.022081E-01,5.796650E-02,5.120421E+03,5.581337E+02,1.202245E-01,1.091134E-01,7.680465E+03,1.050604E+03,6.112022E-02,5.455672E-02,3.867581E+03,5.253024E+02 
08:15:00,1.760316E-01,9.888403E-02,8.780322E+03,1.002612E+03,5.032747E-02,2.386858E-02,2.332017E+03,2.420101E+02,1.322175E-01,7.501551E-02,6.625022E+03,7.606029E+02,5.970855E-02,3.409796E-02,3.000784E+03,3.457286E+02,5.368441E-02,4.129105E-02,2.423093E+03,4.170668E+02,9.446710E-02,5.796650E-02,4.910399E+03,5.877383E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.106331E+03,5.455672E-02,5.455672E-02,3.689507E+03,5.531656E+02 
08:30:00,1.623417E-01,9.888403E-02,8.408902E+03,1.053114E+03,4.701459E-02,2.386858E-02,2.242136E+03,2.542002E+02,1.218303E-01,7.501551E-02,6.343208E+03,7.989148E+02,5.498655E-02,3.409796E-02,2.872672E+03,3.631431E+02,5.036799E-02,5.335266E-02,2.333115E+03,5.504473E+02,8.645392E-02,5.796650E-02,4.692993E+03,6.173429E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.162057E+03,5.455672E-02,5.455672E-02,3.689507E+03,5.810288E+02 
08:45:00,1.483485E-01,9.888403E-02,8.029251E+03,1.103616E+03,4.362769E-02,2.386858E-02,2.150245E+03,2.663904E+02,1.112128E-01,9.049311E-02,6.055142E+03,9.924948E+02,5.015923E-02,3.409796E-02,2.741701E+03,3.805576E+02,4.697766E-02,6.499251E-02,2.241131E+03,6.795898E+02,7.826440E-02,5.796650E-02,4.470802E+03,6.469475E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.217783E+03,5.455672E-02,5.455672E-02,3.689507E+03,6.088919E+02 
09:00:00,1.341134E-01,9.888403E-02,7.643034E+03,1.154118E+03,4.018191E-02,2.386858E-02,2.056755E+03,2.785805E+02,1.004116E-01,1.219224E-01,5.762092E+03,1.346818E+03,4.524801E-02,3.409796E-02,2.608453E+03,3.979721E+02,4.352853E-02,7.625808E-02,2.147550E+03,8.049642E+02,6.993391E-02,5.796650E-02,4.244787E+03,6.765521E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.273510E+03,5.455672E-02,5.455672E-02,3.689507E+03,6.367551E+02 
09:15:00,1.329328E-01,9.888403E-02,7.610997E+03,1.199304E+03,3.989274E-02,2.386858E-02,2.048907E+03,2.894875E+02,9.951557E-02,1.260625E-01,5.737778E+03,1.422672E+03,4.483856E-02,3.409796E-02,2.597343E+03,4.135534E+02,4.323939E-02,7.886124E-02,2.139701E+03,8.420173E+02,6.924742E-02,5.796650E-02,4.226160E+03,7.030405E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.323370E+03,5.455672E-02,5.455672E-02,3.689507E+03,6.616853E+02 
09:30:00,1.320395E-01,9.888403E-02,7.586753E+03,1.244490E+03,3.967467E-02,2.386858E-02,2.042986E+03,3.003945E+02,9.883764E-02,1.288362E-01,5.719379E+03,1.484805E+03,4.452886E-02,3.409796E-02,2.588938E+03,4.291348E+02,4.302151E-02,8.070768E-02,2.133784E+03,8.714681E+02,6.872722E-02,5.796650E-02,4.212044E+03,7.295288E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.373231E+03,5.455672E-02,5.455672E-02,3.689507E+03,6.866155E+02 
09:45:00,1.312880E-01,9.888403E-02,7.566355E+03,1.289676E+03,3.949134E-02,2.386858E-02,2.038007E+03,3.113014E+02,9.826780E-02,1.302833E-01,5.703913E+03,1.533610E+03,4.426891E-02,3.409796E-02,2.581883E+03,4.447162E+02,4.283828E-02,8.192532E-02,2.128807E+03,8.946014E+02,6.828879E-02,5.796650E-02,4.200147E+03,7.560172E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.423091E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.115457E+02 
10:00:00,1.306324E-01,9.888403E-02,7.548563E+03,1.334862E+03,3.933138E-02,2.386858E-02,2.033663E+03,3.222084E+02,9.777128E-02,1.308661E-01,5.690437E+03,1.573748E+03,4.404274E-02,3.409796E-02,2.575744E+03,4.602976E+02,4.267833E-02,8.253069E-02,2.124462E+03,9.115916E+02,6.790569E-02,5.796650E-02,4.189751E+03,7.825055E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.472951E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.364759E+02 
10:15:00,1.300490E-01,9.888403E-02,7.532729E+03,1.374732E+03,3.918891E-02,2.386858E-02,2.029795E+03,3.318322E+02,9.732991E-02,1.307318E-01,5.678459E+03,1.602651E+03,4.384197E-02,3.409796E-02,2.570295E+03,4.740459E+02,4.253585E-02,8.250702E-02,2.120593E+03,9.209798E+02,6.756420E-02,5.796650E-02,4.180484E+03,8.058776E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.516946E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.584732E+02 
10:30:00,1.295228E-01,9.888403E-02,7.518448E+03,1.414602E+03,3.906028E-02,2.386858E-02,2.026303E+03,3.414560E+02,9.693224E-02,1.300361E-01,5.667666E+03,1.625914E+03,4.366126E-02,3.409796E-02,2.565391E+03,4.877942E+02,4.240723E-02,8.199395E-02,2.117101E+03,9.254509E+02,6.725565E-02,5.796650E-02,4.172112E+03,8.292496E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.560940E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.804704E+02 
10:45:00,1.290454E-01,9.888403E-02,7.505492E+03,1.454472E+03,3.894350E-02,2.386858E-02,2.023132E+03,3.510798E+02,9.657184E-02,1.285355E-01,5.657886E+03,1.641091E+03,4.349764E-02,3.409796E-02,2.560951E+03,5.015424E+02,4.229048E-02,8.089908E-02,2.113931E+03,9.240765E+02,6.697530E-02,5.796650E-02,4.164505E+03,8.526217E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.604935E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.024677E+02 
11:00:00,1.286091E-01,9.888403E-02,7.493652E+03,1.494342E+03,3.883669E-02,2.386858E-02,2.020233E+03,3.607036E+02,9.624279E-02,1.262529E-01,5.648956E+03,1.648410E+03,4.334837E-02,3.409796E-02,2.556900E+03,5.152907E+02,4.218376E-02,7.924309E-02,2.111033E+03,9.170642E+02,6.671869E-02,5.796650E-02,4.157542E+03,8.759938E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.648929E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.244649E+02 
11:15:00,1.282079E-01,9.888403E-02,7.482763E+03,1.520922E+03,3.873841E-02,2.386858E-02,2.017565E+03,3.671195E+02,9.594042E-02,1.232260E-01,5.640750E+03,1.638167E+03,4.321128E-02,3.409796E-02,2.553180E+03,5.244562E+02,4.208561E-02,7.705649E-02,2.108369E+03,9.015127E+02,6.648234E-02,5.796650E-02,4.151129E+03,8.915751E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.678259E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.391297E+02 
11:30:00,1.278371E-01,9.888403E-02,7.472702E+03,1.547502E+03,3.864758E-02,2.386858E-02,2.015100E+03,3.735353E+02,9.566125E-02,1.195551E-01,5.633175E+03,1.621455E+03,4.308478E-02,3.409796E-02,2.549747E+03,5.336218E+02,4.199497E-02,7.441157E-02,2.105908E+03,8.813561E+02,6.626365E-02,5.796650E-02,4.145195E+03,9.071565E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.707589E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.537946E+02 
11:45:00,1.274915E-01,9.888403E-02,7.463322E+03,1.574082E+03,3.856289E-02,2.386858E-02,2.012801E+03,3.799512E+02,9.540117E-02,1.154164E-01,5.626117E+03,1.600040E+03,4.296696E-02,3.409796E-02,2.546550E+03,5.427873E+02,4.191054E-02,7.142805E-02,2.103616E+03,8.577972E+02,6.605950E-02,5.796650E-02,4.139656E+03,9.227379E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.736918E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.684594E+02 
12:00:00,1.271684E-01,9.888403E-02,7.454557E+03,1.600662E+03,3.848376E-02,2.386858E-02,2.010654E+03,3.863671E+02,9.515826E-02,1.111112E-01,5.619526E+03,1.576953E+03,4.285694E-02,3.409796E-02,2.543565E+03,5.519528E+02,4.183172E-02,6.830371E-02,2.101477E+03,8.328232E+02,6.586848E-02,5.796650E-02,4.134473E+03,9.383193E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.766248E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.831242E+02 
12:15:00,1.268662E-01,9.888403E-02,7.446357E+03,1.621926E+03,3.840974E-02,2.386858E-02,2.008645E+03,3.914998E+02,9.493111E-02,1.072010E-01,5.613362E+03,1.553800E+03,4.275406E-02,3.409796E-02,2.540773E+03,5.592852E+02,4.175807E-02,6.539013E-02,2.099478E+03,8.086832E+02,6.568956E-02,5.796650E-02,4.129619E+03,9.507844E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.789712E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.948561E+02 
12:30:00,1.265831E-01,9.888403E-02,7.438673E+03,1.643190E+03,3.834041E-02,2.386858E-02,2.006763E+03,3.966325E+02,9.471835E-02,1.042688E-01,5.607589E+03,1.540472E+03,4.265772E-02,3.409796E-02,2.538159E+03,5.666176E+02,4.168915E-02,6.306364E-02,2.097608E+03,7.904414E+02,6.552173E-02,5.796650E-02,4.125065E+03,9.632495E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.813175E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.065880E+02 
12:45:00,1.263173E-01,9.888403E-02,7.431462E+03,1.664454E+03,3.827539E-02,2.386858E-02,2.004999E+03,4.017652E+02,9.451877E-02,1.023825E-01,5.602174E+03,1.537653E+03,4.256736E-02,3.409796E-02,2.535707E+03,5.739501E+02,4.162457E-02,6.138836E-02,2.095855E+03,7.787420E+02,6.536408E-02,5.796650E-02,4.120788E+03,9.757146E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.836639E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.183198E+02 
13:00:00,1.260676E-01,9.888403E-02,7.424686E+03,1.685718E+03,3.821433E-02,2.386858E-02,2.003342E+03,4.068979E+02,9.433129E-02,1.014584E-01,5.597087E+03,1.544499E+03,4.248248E-02,3.409796E-02,2.533404E+03,5.812825E+02,4.156398E-02,6.032551E-02,2.094211E+03,7.731955E+02,6.521581E-02,5.796650E-02,4.116765E+03,9.881797E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.860103E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.300517E+02 
13:15:00,1.258326E-01,9.888403E-02,7.418311E+03,1.699008E+03,3.815693E-02,2.386858E-02,2.001784E+03,4.101058E+02,9.415495E-02,1.011293E-01,5.592302E+03,1.551275E+03,4.240266E-02,3.409796E-02,2.531239E+03,5.858652E+02,4.150707E-02,5.966388E-02,2.092667E+03,7.697551E+02,6.507620E-02,5.796650E-02,4.112978E+03,9.959704E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.874768E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.373841E+02 
13:30:00,1.256113E-01,9.888403E-02,7.412306E+03,1.712298E+03,3.810292E-02,2.386858E-02,2.000319E+03,4.133137E+02,9.398888E-02,1.009357E-01,5.587797E+03,1.559411E+03,4.232751E-02,3.409796E-02,2.529200E+03,5.904480E+02,4.145355E-02,5.911838E-02,2.091214E+03,7.674815E+02,6.494460E-02,5.796650E-02,4.109407E+03,1.003761E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.889432E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.447165E+02 
13:45:00,1.254027E-01,9.888403E-02,7.406645E+03,1.725588E+03,3.805205E-02,2.386858E-02,1.998938E+03,4.165216E+02,9.383233E-02,1.008410E-01,5.583549E+03,1.568542E+03,4.225668E-02,3.409796E-02,2.527278E+03,5.950308E+02,4.140318E-02,5.865552E-02,2.089848E+03,7.660381E+02,6.482043E-02,5.796650E-02,4.106038E+03,1.011552E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.904097E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.520489E+02 
14:00:00,1.252057E-01,9.888403E-02,7.401301E+03,1.738878E+03,3.800409E-02,2.386858E-02,1.997637E+03,4.197296E+02,9.368458E-02,1.008117E-01,5.579540E+03,1.578329E+03,4.218986E-02,3.409796E-02,2.525465E+03,5.996135E+02,4.135571E-02,5.824933E-02,2.088560E+03,7.651643E+02,6.470316E-02,5.796650E-02,4.102857E+03,1.019342E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.918762E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.593813E+02 
14:15:00,1.250196E-01,1.075871E-01,7.396252E+03,1.826315E+03,3.795885E-02,2.386858E-02,1.996410E+03,4.197296E+02,9.354501E-02,1.008076E-01,5.575753E+03,1.578288E+03,4.212675E-02,3.409796E-02,2.523753E+03,5.996135E+02,4.131096E-02,5.787202E-02,2.087345E+03,7.613728E+02,6.459231E-02,5.796650E-02,4.099849E+03,1.019342E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.918762E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.593813E+02 
14:30:00,1.248437E-01,1.173896E-01,7.391479E+03,1.924793E+03,3.791612E-02,2.386858E-02,1.995250E+03,4.197296E+02,9.341305E-02,1.008080E-01,5.572173E+03,1.578291E+03,4.206710E-02,3.409796E-02,2.522134E+03,5.996135E+02,4.126872E-02,5.750823E-02,2.086199E+03,7.577173E+02,6.448745E-02,5.796650E-02,4.097004E+03,1.019342E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.918762E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.593813E+02 
14:45:00,1.246772E-01,1.270635E-01,7.386961E+03,2.021976E+03,3.787575E-02,2.386858E-02,1.994155E+03,4.197296E+02,9.328816E-02,1.007946E-01,5.568784E+03,1.578156E+03,4.201067E-02,3.409796E-02,2.520603E+03,5.996135E+02,4.122881E-02,5.714500E-02,2.085117E+03,7.540676E+02,6.438816E-02,5.796650E-02,4.094311E+03,1.019342E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.918762E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.593813E+02 
15:00:00,1.245194E-01,1.361779E-01,7.382682E+03,2.113538E+03,3.783757E-02,2.386858E-02,1.993119E+03,4.197296E+02,9.316986E-02,1.007523E-01,5.565575E+03,1.577731E+03,4.195723E-02,3.409796E-02,2.519153E+03,5.996135E+02,4.119110E-02,5.677176E-02,2.084093E+03,7.503173E+02,6.429408E-02,5.796650E-02,4.091758E+03,1.019342E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.918762E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.593813E+02 
15:15:00,1.243699E-01,1.449603E-01,7.378625E+03,2.185813E+03,3.780144E-02,2.386858E-02,1.992139E+03,4.158801E+02,9.305771E-02,1.005983E-01,5.562532E+03,1.564085E+03,4.190660E-02,3.409796E-02,2.517780E+03,5.941142E+02,4.115541E-02,5.633624E-02,2.083125E+03,7.420917E+02,6.420488E-02,5.796650E-02,4.089338E+03,1.009994E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.901164E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.505824E+02 
15:30:00,1.242281E-01,1.530943E-01,7.374777E+03,2.251575E+03,3.776723E-02,2.386858E-02,1.991211E+03,4.120305E+02,9.295131E-02,1.003722E-01,5.559646E+03,1.549715E+03,4.185858E-02,3.409796E-02,2.516477E+03,5.886149E+02,4.112163E-02,5.585952E-02,2.082209E+03,7.334524E+02,6.412024E-02,5.796650E-02,4.087042E+03,1.000645E+03,1.091134E-01,1.091134E-01,7.379011E+03,1.883567E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.417836E+02 
15:45:00,1.240975E-01,1.604042E-01,7.371233E+03,2.309059E+03,3.773577E-02,2.386858E-02,1.990357E+03,4.081810E+02,9.285330E-02,1.000672E-01,5.556986E+03,1.534552E+03,4.181439E-02,3.409796E-02,2.515278E+03,5.831156E+02,4.109056E-02,5.533742E-02,2.081365E+03,7.243572E+02,6.404225E-02,5.796650E-02,4.084926E+03,9.912960E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.865969E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.329847E+02 
16:00:00,1.239765E-01,1.672944E-01,7.367951E+03,2.362328E+03,3.770669E-02,2.391462E-02,1.989568E+03,4.047941E+02,9.276254E-02,9.967698E-02,5.554524E+03,1.518533E+03,4.177349E-02,3.409796E-02,2.514168E+03,5.776163E+02,4.106183E-02,5.476563E-02,2.080586E+03,7.147627E+02,6.397003E-02,5.796650E-02,4.082967E+03,9.819471E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.848371E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.241858E+02 
