Time,FURNACE_DX_A_B_G_L:Des Heat Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Cool Mass Flow [kg/s],FURNACE_DX_A_B_G_L:Des Heat Cap [W],FURNACE_DX_A_B_G_L:Des Sens Cool Cap [W],FURNACE_DX_B_C_H_G:Des Heat Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Cool Mass Flow [kg/s],FURNACE_DX_B_C_H_G:Des Heat Cap [W],FURNACE_DX_B_C_H_G:Des Sens Cool Cap [W],FURNACE_DX_C_D_I_H:Des Heat Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Cool Mass Flow [kg/s],FURNACE_DX_C_D_I_H:Des Heat Cap [W],FURNACE_DX_C_D_I_H:Des Sens Cool Cap [W],FURNACE_DX_D_E_J_I:Des Heat Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Cool Mass Flow [kg/s],FURNACE_DX_D_E_J_I:Des Heat Cap [W],FURNACE_DX_D_E_J_I:Des Sens Cool Cap [W],FURNACE_DX_E_F_K_J:Des Heat Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Cool Mass Flow [kg/s],FURNACE_DX_E_F_K_J:Des Heat Cap [W],FURNACE_DX_E_F_K_J:Des Sens Cool Cap [W],FURNACE_DX_L_K_F_A:Des Heat Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Cool Mass Flow [kg/s],FURNACE_DX_L_K_F_A:Des Heat Cap [W],FURNACE_DX_L_K_F_A:Des Sens Cool Cap [W],FURNACE_DX_G_H_I_L:Des Heat Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Cool Mass Flow [kg/s],FURNACE_DX_G_H_I_L:Des Heat Cap [W],FURNACE_DX_G_H_I_L:Des Sens Cool Cap [W],FURNACE_DX_I_J_K_L:Des Heat Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Cool Mass Flow [kg/s],FURNACE_DX_I_J_K_L:Des Heat Cap [W],FURNACE_DX_I_J_K_L:Des Sens Cool Cap [W] 
16:15:00,1.238635E-01,1.735722E-01,7.364884E+03,2.404133E+03,3.767956E-02,2.410681E-02,1.988832E+03,4.015922E+02,9.267773E-02,9.928666E-02,5.552223E+03,1.498480E+03,4.173528E-02,3.409796E-02,2.513132E+03,5.702839E+02,4.103503E-02,5.419567E-02,2.079859E+03,7.039035E+02,6.390253E-02,5.796650E-02,4.081136E+03,9.694820E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.824907E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.124539E+02 
16:30:00,1.237575E-01,1.794842E-01,7.362009E+03,2.442266E+03,3.765415E-02,2.429199E-02,1.988143E+03,3.983200E+02,9.259820E-02,9.883948E-02,5.550065E+03,1.477856E+03,4.169947E-02,3.409796E-02,2.512160E+03,5.629514E+02,4.100994E-02,5.359485E-02,2.079178E+03,6.927342E+02,6.383924E-02,5.796650E-02,4.079419E+03,9.570169E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.801443E+03,5.455672E-02,5.455672E-02,3.689507E+03,9.007220E+02 
16:45:00,1.236539E-01,1.853373E-01,7.359199E+03,2.479811E+03,3.762937E-02,2.451094E-02,1.987470E+03,3.953870E+02,9.252046E-02,9.825824E-02,5.547956E+03,1.455885E+03,4.166445E-02,3.409796E-02,2.511210E+03,5.556190E+02,4.098549E-02,5.291044E-02,2.078515E+03,6.807251E+02,6.377739E-02,5.796650E-02,4.077741E+03,9.445518E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.777980E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.889902E+02 
17:00:00,1.235533E-01,1.907599E-01,7.356469E+03,2.513035E+03,3.760533E-02,2.483327E-02,1.986818E+03,3.934927E+02,9.244489E-02,9.758974E-02,5.545906E+03,1.433037E+03,4.163042E-02,3.409796E-02,2.510287E+03,5.482866E+02,4.096178E-02,5.217056E-02,2.077872E+03,6.681587E+02,6.371731E-02,5.796650E-02,4.076111E+03,9.320867E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.754516E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.772583E+02 
17:15:00,1.234564E-01,1.955732E-01,7.353842E+03,2.534820E+03,3.758226E-02,2.528437E-02,1.986192E+03,3.916088E+02,9.237214E-02,9.682995E-02,5.543933E+03,1.405239E+03,4.159768E-02,3.409796E-02,2.509398E+03,5.391211E+02,4.093902E-02,5.137307E-02,2.077254E+03,6.537303E+02,6.365950E-02,5.796650E-02,4.074542E+03,9.165053E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.725186E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.625935E+02 
17:30:00,1.233635E-01,1.996967E-01,7.351320E+03,2.549676E+03,3.756016E-02,2.583743E-02,1.985592E+03,3.907495E+02,9.230229E-02,9.597342E-02,5.542037E+03,1.376469E+03,4.156624E-02,3.409796E-02,2.508546E+03,5.299556E+02,4.091723E-02,5.051368E-02,2.076663E+03,6.386800E+02,6.360402E-02,5.796650E-02,4.073037E+03,9.009240E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.695857E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.479286E+02 
17:45:00,1.232744E-01,2.028631E-01,7.348902E+03,2.554916E+03,3.753901E-02,2.644901E-02,1.985019E+03,3.904779E+02,9.223527E-02,9.508264E-02,5.540219E+03,1.347356E+03,4.153610E-02,3.409796E-02,2.507728E+03,5.207900E+02,4.089638E-02,4.963341E-02,2.076097E+03,6.234199E+02,6.355082E-02,5.796650E-02,4.071594E+03,8.853426E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.666527E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.332638E+02 
18:00:00,1.231889E-01,2.050285E-01,7.346584E+03,2.550100E+03,3.751879E-02,2.701525E-02,1.984470E+03,3.897507E+02,9.217099E-02,9.409452E-02,5.538475E+03,1.317264E+03,4.150720E-02,3.409796E-02,2.506944E+03,5.116245E+02,4.087644E-02,4.869167E-02,2.075556E+03,6.075422E+02,6.349982E-02,5.796650E-02,4.070210E+03,8.697612E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.637197E+03,5.455672E-02,5.455672E-02,3.689507E+03,8.185990E+02 
18:15:00,1.363535E-01,1.716679E-01,7.703718E+03,2.175090E+03,4.070302E-02,2.386858E-02,2.070854E+03,3.485135E+02,1.021600E-01,7.501551E-02,5.809463E+03,1.095328E+03,4.604757E-02,3.409796E-02,2.630117E+03,4.978762E+02,4.406435E-02,3.944195E-02,2.162040E+03,5.049857E+02,7.120670E-02,5.796650E-02,4.279287E+03,8.463891E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.593203E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.966017E+02 
18:30:00,1.499615E-01,1.354378E-01,8.072871E+03,1.771236E+03,4.399780E-02,2.386858E-02,2.160232E+03,3.388897E+02,1.124851E-01,7.501551E-02,6.089555E+03,1.065081E+03,5.074129E-02,3.409796E-02,2.757446E+03,4.841280E+02,4.736339E-02,2.994559E-02,2.251533E+03,3.999495E+02,7.916914E-02,5.796650E-02,4.495289E+03,8.230171E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.549209E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.746045E+02 
18:45:00,1.638857E-01,9.888403E-02,8.450594E+03,1.364100E+03,4.736912E-02,2.386858E-02,2.251687E+03,3.292659E+02,1.230503E-01,7.501551E-02,6.376160E+03,1.034835E+03,5.554485E-02,3.409796E-02,2.887753E+03,4.703797E+02,5.073865E-02,2.386853E-02,2.343095E+03,3.292651E+02,8.731639E-02,5.796650E-02,4.716302E+03,7.996450E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.505214E+03,5.455672E-02,5.455672E-02,3.689507E+03,7.526073E+02 
19:00:00,1.780516E-01,9.888403E-02,8.834880E+03,1.324230E+03,5.079945E-02,2.386858E-02,2.344745E+03,3.196421E+02,1.337990E-01,7.501551E-02,6.667745E+03,1.004589E+03,6.043223E-02,3.409796E-02,3.020335E+03,4.566314E+02,5.417288E-02,2.386853E-02,2.436260E+03,3.196414E+02,9.560426E-02,5.796650E-02,4.941129E+03,7.762730E+02,1.091134E-01,1.091134E-01,7.379011E+03,1.461220E+03,5.521140E-02,5.455672E-02,3.707266E+03,7.306100E+02 
19:15:00,1.791790E-01,9.888403E-02,8.865467E+03,1.294992E+03,5.107675E-02,2.386858E-02,2.352271E+03,3.125846E+02,1.346548E-01,7.501551E-02,6.690963E+03,9.824085E+02,6.082349E-02,3.409796E-02,3.030950E+03,4.465493E+02,5.445058E-02,2.386853E-02,2.443798E+03,3.125839E+02,9.625778E-02,5.796650E-02,4.958857E+03,7.591334E+02,1.097370E-01,1.091134E-01,7.395928E+03,1.428957E+03,5.579707E-02,5.455672E-02,3.723153E+03,7.144787E+02 
19:30:00,1.800487E-01,9.888403E-02,8.889094E+03,1.265754E+03,5.128864E-02,2.386858E-02,2.358031E+03,3.055272E+02,1.353153E-01,7.501551E-02,6.708907E+03,9.602279E+02,6.112549E-02,3.409796E-02,3.039154E+03,4.364672E+02,5.466224E-02,2.386853E-02,2.449554E+03,3.055265E+02,9.676448E-02,5.796650E-02,4.972618E+03,7.419939E+02,1.106799E-01,1.091134E-01,7.421505E+03,1.396694E+03,5.627165E-02,5.455672E-02,3.736027E+03,6.983474E+02 
19:45:00,1.807686E-01,9.888403E-02,8.908660E+03,1.236516E+03,5.146438E-02,2.386858E-02,2.362811E+03,2.984697E+02,1.358615E-01,7.501551E-02,6.723751E+03,9.380474E+02,6.137486E-02,3.409796E-02,3.045931E+03,4.263852E+02,5.483798E-02,2.386853E-02,2.454335E+03,2.984691E+02,9.718383E-02,5.796650E-02,4.984011E+03,7.248544E+02,1.114419E-01,1.091134E-01,7.442177E+03,1.364432E+03,5.665550E-02,5.455672E-02,3.746441E+03,6.822161E+02 
20:00:00,1.813973E-01,9.888403E-02,8.925747E+03,1.207278E+03,5.161770E-02,2.386858E-02,2.366981E+03,2.914123E+02,1.363381E-01,7.501551E-02,6.736703E+03,9.158668E+02,6.159213E-02,3.409796E-02,3.051836E+03,4.163031E+02,5.499128E-02,2.386853E-02,2.458506E+03,2.914116E+02,9.755101E-02,5.796650E-02,4.993988E+03,7.077149E+02,1.121110E-01,1.091134E-01,7.460328E+03,1.332169E+03,5.699159E-02,5.455672E-02,3.755558E+03,6.660848E+02 
20:15:00,1.819556E-01,9.888403E-02,8.940921E+03,1.183356E+03,5.175393E-02,2.386858E-02,2.370686E+03,2.856380E+02,1.367608E-01,7.501551E-02,6.748192E+03,8.977191E+02,6.178462E-02,3.409796E-02,3.057067E+03,4.080541E+02,5.512751E-02,2.386853E-02,2.462212E+03,2.856373E+02,9.787779E-02,5.796650E-02,5.002866E+03,6.936917E+02,1.127032E-01,1.091134E-01,7.476394E+03,1.305772E+03,5.728835E-02,5.455672E-02,3.763610E+03,6.528864E+02 
20:30:00,1.824582E-01,9.888403E-02,8.954578E+03,1.159434E+03,5.187665E-02,2.386858E-02,2.374022E+03,2.798637E+02,1.371409E-01,7.501551E-02,6.758520E+03,8.795713E+02,6.195752E-02,3.409796E-02,3.061765E+03,3.998052E+02,5.525020E-02,2.386853E-02,2.465548E+03,2.798631E+02,9.817251E-02,5.796650E-02,5.010873E+03,6.796684E+02,1.132339E-01,1.091134E-01,7.490793E+03,1.279376E+03,5.755381E-02,5.455672E-02,3.770812E+03,6.396881E+02 
20:45:00,1.829132E-01,9.888403E-02,8.966940E+03,1.135512E+03,5.198785E-02,2.386858E-02,2.377044E+03,2.740894E+02,1.374846E-01,7.501551E-02,6.767860E+03,8.614236E+02,6.211374E-02,3.409796E-02,3.066010E+03,3.915562E+02,5.536134E-02,2.386853E-02,2.468568E+03,2.740888E+02,9.843981E-02,5.796650E-02,5.018134E+03,6.656452E+02,1.137121E-01,1.091134E-01,7.503766E+03,1.252979E+03,5.779264E-02,5.455672E-02,3.777292E+03,6.264897E+02 
21:00:00,1.833281E-01,9.888403E-02,8.978213E+03,1.111590E+03,5.208935E-02,2.386858E-02,2.379802E+03,2.683151E+02,1.377978E-01,7.501551E-02,6.776367E+03,8.432759E+02,6.225598E-02,3.409796E-02,3.069874E+03,3.833072E+02,5.546273E-02,2.386853E-02,2.471324E+03,2.683145E+02,9.868403E-02,5.796650E-02,5.024768E+03,6.516219E+02,1.141461E-01,1.091134E-01,7.515540E+03,1.226582E+03,5.800921E-02,5.455672E-02,3.783168E+03,6.132914E+02 
21:15:00,1.837090E-01,9.888403E-02,8.988559E+03,1.087668E+03,5.218257E-02,2.386858E-02,2.382335E+03,2.625409E+02,1.380850E-01,7.501551E-02,6.784168E+03,8.251281E+02,6.238632E-02,3.409796E-02,3.073414E+03,3.750583E+02,5.555580E-02,2.386853E-02,2.473852E+03,2.625403E+02,9.890856E-02,5.796650E-02,5.030866E+03,6.375987E+02,1.145425E-01,1.091134E-01,7.526297E+03,1.200186E+03,5.820698E-02,5.455672E-02,3.788534E+03,6.000930E+02 
21:30:00,1.840602E-01,9.888403E-02,8.998097E+03,1.063746E+03,5.226858E-02,2.386858E-02,2.384671E+03,2.567666E+02,1.383495E-01,7.501551E-02,6.791353E+03,8.069804E+02,6.250634E-02,3.409796E-02,3.076674E+03,3.668093E+02,5.564160E-02,2.386853E-02,2.476183E+03,2.567660E+02,9.911590E-02,5.796650E-02,5.036496E+03,6.235755E+02,1.149064E-01,1.091134E-01,7.536171E+03,1.173789E+03,5.838856E-02,5.455672E-02,3.793461E+03,5.868947E+02 
21:45:00,1.843869E-01,9.888403E-02,9.006970E+03,1.039824E+03,5.234863E-02,2.386858E-02,2.386845E+03,2.509923E+02,1.385955E-01,7.501551E-02,6.798032E+03,7.888327E+02,6.261789E-02,3.409796E-02,3.079703E+03,3.585603E+02,5.572138E-02,2.386853E-02,2.478350E+03,2.509917E+02,9.930909E-02,5.796650E-02,5.041742E+03,6.095522E+02,1.152438E-01,1.091134E-01,7.545323E+03,1.147392E+03,5.855696E-02,5.455672E-02,3.798031E+03,5.736963E+02 
22:00:00,1.846916E-01,9.888403E-02,9.015244E+03,1.015902E+03,5.242331E-02,2.386858E-02,2.388873E+03,2.452180E+02,1.388247E-01,7.501551E-02,6.804256E+03,7.706849E+02,6.272184E-02,3.409796E-02,3.082526E+03,3.503114E+02,5.579573E-02,2.386853E-02,2.480369E+03,2.452175E+02,9.948950E-02,5.796650E-02,5.046641E+03,5.955290E+02,1.155573E-01,1.091134E-01,7.553830E+03,1.120996E+03,5.871366E-02,5.455672E-02,3.802282E+03,5.604980E+02 
22:15:00,1.849762E-01,9.888403E-02,9.022970E+03,9.972963E+02,5.249305E-02,2.386858E-02,2.390766E+03,2.407269E+02,1.390386E-01,7.501551E-02,6.810063E+03,7.565700E+02,6.281883E-02,3.409796E-02,3.085160E+03,3.438955E+02,5.586510E-02,2.386853E-02,2.482252E+03,2.407264E+02,9.965815E-02,5.796650E-02,5.051220E+03,5.846220E+02,1.158492E-01,1.091134E-01,7.561749E+03,1.100465E+03,5.885973E-02,5.455672E-02,3.806246E+03,5.502326E+02 
22:30:00,1.852422E-01,9.888403E-02,9.030194E+03,9.786903E+02,5.255828E-02,2.386858E-02,2.392537E+03,2.362358E+02,1.392385E-01,7.501551E-02,6.815491E+03,7.424551E+02,6.290948E-02,3.409796E-02,3.087621E+03,3.374796E+02,5.592991E-02,2.386853E-02,2.484012E+03,2.362353E+02,9.981605E-02,5.796650E-02,5.055507E+03,5.737150E+02,1.161214E-01,1.091134E-01,7.569135E+03,1.079934E+03,5.899621E-02,5.455672E-02,3.809949E+03,5.399672E+02 
22:45:00,1.854915E-01,9.888403E-02,9.036959E+03,9.600843E+02,5.261936E-02,2.386858E-02,2.394195E+03,2.317447E+02,1.394256E-01,7.501551E-02,6.820572E+03,7.283402E+02,6.299434E-02,3.409796E-02,3.089924E+03,3.310638E+02,5.599055E-02,2.386853E-02,2.485658E+03,2.317442E+02,9.996409E-02,5.796650E-02,5.059526E+03,5.628081E+02,1.163757E-01,1.091134E-01,7.576036E+03,1.059403E+03,5.912396E-02,5.455672E-02,3.813416E+03,5.297019E+02 
23:00:00,1.857252E-01,9.888403E-02,9.043304E+03,9.414783E+02,5.267662E-02,2.386858E-02,2.395750E+03,2.272536E+02,1.396011E-01,7.501551E-02,6.825335E+03,7.142253E+02,6.307387E-02,3.409796E-02,3.092083E+03,3.246479E+02,5.604736E-02,2.386853E-02,2.487200E+03,2.272531E+02,1.001031E-01,5.796650E-02,5.063298E+03,5.519011E+02,1.166137E-01,1.091134E-01,7.582494E+03,1.038873E+03,5.924377E-02,5.455672E-02,3.816667E+03,5.194365E+02 
23:15:00,1.859447E-01,9.888403E-02,9.049262E+03,9.228723E+02,5.273038E-02,2.386858E-02,2.397209E+03,2.227625E+02,1.397658E-01,7.501551E-02,6.829805E+03,7.001104E+02,6.314852E-02,3.409796E-02,3.094110E+03,3.182320E+02,5.610064E-02,2.386853E-02,2.488646E+03,2.227620E+02,1.002337E-01,5.796650E-02,5.066844E+03,5.409942E+02,1.168368E-01,1.091134E-01,7.588548E+03,1.018342E+03,5.935633E-02,5.455672E-02,3.819721E+03,5.091711E+02 
23:30:00,1.861511E-01,9.888403E-02,9.054864E+03,9.042663E+02,5.278089E-02,2.386858E-02,2.398580E+03,2.182714E+02,1.399206E-01,7.501551E-02,6.834007E+03,6.859955E+02,6.321867E-02,3.409796E-02,3.096014E+03,3.118162E+02,5.615067E-02,2.386853E-02,2.490003E+03,2.182709E+02,1.003566E-01,5.796650E-02,5.070179E+03,5.300872E+02,1.170462E-01,1.091134E-01,7.594230E+03,9.978111E+02,5.946222E-02,5.455672E-02,3.822594E+03,4.989057E+02 
23:45:00,1.863453E-01,9.888403E-02,9.060135E+03,8.856603E+02,5.282840E-02,2.386858E-02,2.399869E+03,2.137803E+02,1.400662E-01,7.501551E-02,6.837960E+03,6.718806E+02,6.328465E-02,3.409796E-02,3.097804E+03,3.054003E+02,5.619770E-02,2.386853E-02,2.491280E+03,2.137798E+02,1.004723E-01,5.796650E-02,5.073320E+03,5.191802E+02,1.172431E-01,1.091134E-01,7.599570E+03,9.772804E+02,5.956198E-02,5.455672E-02,3.825301E+03,4.886403E+02 
24:00:00,1.865283E-01,9.888403E-02,9.065102E+03,8.670543E+02,5.287311E-02,2.386858E-02,2.401082E+03,2.092892E+02,1.402034E-01,7.501551E-02,6.841683E+03,6.577657E+02,6.334678E-02,3.409796E-02,3.099491E+03,2.989844E+02,5.624194E-02,2.386853E-02,2.492480E+03,2.092887E+02,1.005814E-01,5.796650E-02,5.076281E+03,5.082733E+02,1.174283E-01,1.091134E-01,7.604596E+03,9.567496E+02,5.965610E-02,5.455672E-02,3.827855E+03,4.783750E+02 
Coinc Peak   ,1.892531E-01,2.050285E-01,9.139035E+03,2.550100E+03,5.352524E-02,2.701525E-02,2.418776E+03,3.897507E+02,1.422494E-01,1.308661E-01,6.897198E+03,1.573748E+03,6.426836E-02,3.409796E-02,3.124497E+03,5.116245E+02,5.688560E-02,8.253069E-02,2.509944E+03,9.115916E+02,1.022081E-01,5.796650E-02,5.120421E+03,8.697612E+02,1.202245E-01,1.091134E-01,7.680465E+03,1.637197E+03,6.112022E-02,5.455672E-02,3.867581E+03,9.593813E+02 
NonCoinc Peak,1.892531E-01,2.050285E-01,9.139035E+03,2.550100E+03,5.352524E-02,2.701525E-02,2.418776E+03,3.897507E+02,1.422494E-01,1.308661E-01,6.897198E+03,1.573748E+03,6.426836E-02,3.409796E-02,3.124497E+03,5.116245E+02,5.688560E-02,8.253069E-02,2.509944E+03,9.115916E+02,1.022081E-01,5.796650E-02,5.120421E+03,8.697612E+02,1.202245E-01,1.091134E-01,7.680465E+03,1.637197E+03,6.112022E-02,5.455672E-02,3.867581E+03,9.593813E+02 
